[INFO: 1221 23:44:23 #10136] not observing market time
[DEBUG: 1221 23:44:23 #10136]   [1m[36mEntry Load (341.9ms)[0m  [1mSELECT DISTINCT(symbol) FROM `entries` WHERE (created_at > '2010-12-15 04:44:23')[0m
[DEBUG: 1221 23:44:23 #10136] getting quotes for --- !ruby/object:Queue 
mutex: !ruby/object:Mutex {}

que: 
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=VYEY
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=ZLUS
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=MRES
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=CITED
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=UAE
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=TEGY
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=GNBT
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=HTML
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=YMLP
[DEBUG: 1221 23:45:19 #10181] inserting SEO=>11.83
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:19 #10181]   [1m[35mAREL (0.5ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('SEO', NULL, '2010-12-22 04:45:19', '2010-12-22 04:45:19', '2010-12-22 03:45:19', 11.83)
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (0.3ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=KHZM
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=CTIA
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=THAN
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=DOUBT
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=EIPC
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=IPC
[DEBUG: 1221 23:45:19 #10181] inserting CUR=>2.26
[DEBUG: 1221 23:45:19 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:19 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CUR', NULL, '2010-12-22 04:45:19', '2010-12-22 04:45:19', '2010-12-22 03:45:19', 2.26)[0m
[DEBUG: 1221 23:45:19 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=TOOT
[DEBUG: 1221 23:45:19 #10181] inserting CGR=>2.14
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:19 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CGR', NULL, '2010-12-22 04:45:19', '2010-12-22 04:45:19', '2010-12-22 03:45:19', 2.14)
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=FFPE
[DEBUG: 1221 23:45:19 #10181] inserting CVM=>0.835
[DEBUG: 1221 23:45:19 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:19 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CVM', NULL, '2010-12-22 04:45:19', '2010-12-22 04:45:19', '2010-12-22 03:45:19', 0.835)[0m
[DEBUG: 1221 23:45:19 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:19 #10181] inserting PBIO=>1.48
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:19 #10181]   [1m[35mAREL (0.6ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('PBIO', NULL, '2010-12-22 04:45:19', '2010-12-22 04:45:19', '2010-12-22 03:45:19', 1.48)
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (0.3ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:19 #10181] inserting IND=>21.69
[DEBUG: 1221 23:45:19 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:19 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('IND', NULL, '2010-12-22 04:45:19', '2010-12-22 04:45:19', '2010-12-22 03:45:19', 21.69)[0m
[DEBUG: 1221 23:45:19 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=XWND
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=GRHU
[DEBUG: 1221 23:45:19 #10181] inserting ACLS=>3.68
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:19 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ACLS', NULL, '2010-12-22 04:45:19', '2010-12-22 04:45:19', '2010-12-22 03:45:19', 3.68)
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:19 #10181] inserting MEMS=>3.24
[DEBUG: 1221 23:45:19 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:19 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('MEMS', NULL, '2010-12-22 04:45:19', '2010-12-22 04:45:19', '2010-12-22 03:45:19', 3.24)[0m
[DEBUG: 1221 23:45:19 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=SCE
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=PKF
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=LPI
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=CEI
[DEBUG: 1221 23:45:19 #10181] inserting ACET=>9.06
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:19 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ACET', NULL, '2010-12-22 04:45:19', '2010-12-22 04:45:19', '2010-12-22 03:45:19', 9.06)
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:19 #10181] inserting MLHR=>25.99
[DEBUG: 1221 23:45:19 #10181]   [1m[35mSQL (0.3ms)[0m  BEGIN
[DEBUG: 1221 23:45:19 #10181]   [1m[36mAREL (1.1ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('MLHR', NULL, '2010-12-22 04:45:19', '2010-12-22 04:45:19', '2010-12-22 03:45:19', 25.99)[0m
[DEBUG: 1221 23:45:19 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=GOIP
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=DNNC
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=GOIG
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=DTC
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=ZVTK
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=CPOW
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=NYMEX
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=AMPW
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=HALF
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=COLI
[DEBUG: 1221 23:45:19 #10181] inserting SCS=>10.3
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (2.6ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:19 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('SCS', NULL, '2010-12-22 04:45:19', '2010-12-22 04:45:19', '2010-12-22 03:45:19', 10.3)
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:19 #10181] inserting MAX=>3.5
[DEBUG: 1221 23:45:19 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:19 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('MAX', NULL, '2010-12-22 04:45:19', '2010-12-22 04:45:19', '2010-12-22 03:45:19', 3.5)[0m
[DEBUG: 1221 23:45:19 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:19 #10181] inserting AEHR=>1.27
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:19 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('AEHR', NULL, '2010-12-22 04:45:19', '2010-12-22 04:45:19', '2010-12-22 03:45:19', 1.27)
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (0.2ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:19 #10181] inserting DVR=>5.82
[DEBUG: 1221 23:45:19 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:19 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('DVR', NULL, '2010-12-22 04:45:19', '2010-12-22 04:45:19', '2010-12-22 03:45:19', 5.82)[0m
[DEBUG: 1221 23:45:19 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=CES
[DEBUG: 1221 23:45:19 #10181] inserting ENTR=>11.93
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:19 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ENTR', NULL, '2010-12-22 04:45:19', '2010-12-22 04:45:19', '2010-12-22 03:45:19', 11.93)
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:19 #10181] inserting GKNT=>25.23
[DEBUG: 1221 23:45:19 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:19 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('GKNT', NULL, '2010-12-22 04:45:19', '2010-12-22 04:45:19', '2010-12-22 03:45:19', 25.23)[0m
[DEBUG: 1221 23:45:19 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=ADHC
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=TSPG
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=EASY
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=TNGS
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=OPGXD
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=TEDA
[DEBUG: 1221 23:45:19 #10181] inserting MOT=>9.0
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:19 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('MOT', NULL, '2010-12-22 04:45:19', '2010-12-22 04:45:19', '2010-12-22 03:45:19', 9.0)
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=SUGO
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=BZCN
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=VYGO
[DEBUG: 1221 23:45:19 #10181] inserting GLP=>27.23
[DEBUG: 1221 23:45:19 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:19 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('GLP', NULL, '2010-12-22 04:45:19', '2010-12-22 04:45:19', '2010-12-22 03:45:19', 27.23)[0m
[DEBUG: 1221 23:45:19 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=FAME
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=OHSU
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=HNSS
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=RPE
[DEBUG: 1221 23:45:19 #10181] inserting SHZ=>4.35
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:19 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('SHZ', NULL, '2010-12-22 04:45:19', '2010-12-22 04:45:19', '2010-12-22 03:45:19', 4.35)
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:19 #10181] inserting BSX=>7.85
[DEBUG: 1221 23:45:19 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:19 #10181]   [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('BSX', NULL, '2010-12-22 04:45:19', '2010-12-22 04:45:19', '2010-12-22 03:45:19', 7.85)[0m
[DEBUG: 1221 23:45:19 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=MRSA
[DEBUG: 1221 23:45:19 #10181] inserting AAA=>26.09
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:19 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('AAA', NULL, '2010-12-22 04:45:19', '2010-12-22 04:45:19', '2010-12-22 03:45:19', 26.09)
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:20 #10181] inserting LVS=>47.39
[DEBUG: 1221 23:45:20 #10181]   [1m[35mSQL (0.2ms)[0m  BEGIN
[DEBUG: 1221 23:45:20 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('LVS', NULL, '2010-12-22 04:45:20', '2010-12-22 04:45:20', '2010-12-22 03:45:20', 47.39)[0m
[DEBUG: 1221 23:45:20 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=COTAI
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=RVMID
[DEBUG: 1221 23:45:20 #10181] inserting SLX=>73.74
[DEBUG: 1221 23:45:20 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:20 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('SLX', NULL, '2010-12-22 04:45:20', '2010-12-22 04:45:20', '2010-12-22 03:45:20', 73.74)
[DEBUG: 1221 23:45:20 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=PRPM
[DEBUG: 1221 23:45:20 #10181] inserting CDM=>8.55
[DEBUG: 1221 23:45:20 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:20 #10181]   [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CDM', NULL, '2010-12-22 04:45:20', '2010-12-22 04:45:20', '2010-12-22 03:45:20', 8.55)[0m
[DEBUG: 1221 23:45:20 #10181]   [1m[35mSQL (0.2ms)[0m  COMMIT
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=LKEN
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=ECOS
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=GRBG
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=LUKE
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=IPO
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=NPW
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=PKL
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=UCSD
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=RUO
[DEBUG: 1221 23:45:20 #10181] inserting BNP=>10.0
[DEBUG: 1221 23:45:20 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:20 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('BNP', NULL, '2010-12-22 04:45:20', '2010-12-22 04:45:20', '2010-12-22 03:45:20', 10.0)
[DEBUG: 1221 23:45:20 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=HSFA
[DEBUG: 1221 23:45:20 #10181] inserting NSPH=>5.1
[DEBUG: 1221 23:45:20 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:20 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('NSPH', NULL, '2010-12-22 04:45:20', '2010-12-22 04:45:20', '2010-12-22 03:45:20', 5.1)[0m
[DEBUG: 1221 23:45:20 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=IBCS
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=MEADS
[DEBUG: 1221 23:45:20 #10181] inserting NOC=>64.5
[DEBUG: 1221 23:45:20 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:20 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('NOC', NULL, '2010-12-22 04:45:20', '2010-12-22 04:45:20', '2010-12-22 03:45:20', 64.5)
[DEBUG: 1221 23:45:20 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=THAAD
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=JLENS
[DEBUG: 1221 23:45:20 #10181] inserting MOTR=>21.88
[DEBUG: 1221 23:45:20 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:20 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('MOTR', NULL, '2010-12-22 04:45:20', '2010-12-22 04:45:20', '2010-12-22 03:45:20', 21.88)[0m
[DEBUG: 1221 23:45:20 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:20 #10181] inserting AMD=>8.14
[DEBUG: 1221 23:45:20 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:20 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('AMD', NULL, '2010-12-22 04:45:20', '2010-12-22 04:45:20', '2010-12-22 03:45:20', 8.14)
[DEBUG: 1221 23:45:20 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=FAQ
[DEBUG: 1221 23:45:20 #10181] inserting GPR=>0.4499
[DEBUG: 1221 23:45:20 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:20 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('GPR', NULL, '2010-12-22 04:45:20', '2010-12-22 04:45:20', '2010-12-22 03:45:20', 0.4499)[0m
[DEBUG: 1221 23:45:20 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=CUI
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=ORFG
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=BSIC
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=GGI
[DEBUG: 1221 23:45:20 #10181] inserting REDF=>3.85
[DEBUG: 1221 23:45:20 #10181]   [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:20 #10181]   [1m[35mAREL (0.5ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('REDF', NULL, '2010-12-22 04:45:20', '2010-12-22 04:45:20', '2010-12-22 03:45:20', 3.85)
[DEBUG: 1221 23:45:20 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:20 #10181] inserting DROOY=>4.88
[DEBUG: 1221 23:45:20 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:20 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('DROOY', NULL, '2010-12-22 04:45:20', '2010-12-22 04:45:20', '2010-12-22 03:45:20', 4.88)[0m
[DEBUG: 1221 23:45:20 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:20 #10181] inserting ASTI=>3.38
[DEBUG: 1221 23:45:20 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:20 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ASTI', NULL, '2010-12-22 04:45:20', '2010-12-22 04:45:20', '2010-12-22 03:45:20', 3.38)
[DEBUG: 1221 23:45:20 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=IDOI
[DEBUG: 1221 23:45:20 #10181] inserting FSLR=>133.03
[DEBUG: 1221 23:45:20 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:20 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('FSLR', NULL, '2010-12-22 04:45:20', '2010-12-22 04:45:20', '2010-12-22 03:45:20', 133.03)[0m
[DEBUG: 1221 23:45:20 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:20 #10181] inserting RADA=>2.35
[DEBUG: 1221 23:45:20 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:20 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('RADA', NULL, '2010-12-22 04:45:20', '2010-12-22 04:45:20', '2010-12-22 03:45:20', 2.35)
[DEBUG: 1221 23:45:20 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=AVNA
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=THK
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=HPLF
[DEBUG: 1221 23:45:20 #10181] http://finance.google.com/finance/info?client=ig&q=UWKI
[DEBUG: 1221 23:45:20 #10181] inserting APWR=>5.26
